,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
98,202007,경남,비알콜 음료점업,3512580651.0
99,202007,경남,빵 및 과자류 소매업,2995863436.0
100,202007,경남,서양식 음식점업,4903484346.0
101,202007,경남,수산물 소매업,559679185.0
102,202007,경남,슈퍼마켓,24345447405.0
103,202007,경남,스포츠 및 레크레이션 용품 임대업,4528794395.0
104,202007,경남,여관업,966252791.0
105,202007,경남,여행사업,204200.0
106,202007,경남,욕탕업,913390550.0
107,202007,경남,육류 소매업,4180588368.0
108,202007,경남,일반유흥 주점업,4878704139.0
109,202007,경남,일식 음식점업,2132153879.0
110,202007,경남,자동차 임대업,5134150.0
111,202007,경남,전시 및 행사 대행업,102828100.0
112,202007,경남,정기 항공 운송업,0.0
113,202007,경남,중식 음식점업,2626862467.0
114,202007,경남,차량용 가스 충전업,1195535947.0
115,202007,경남,차량용 주유소 운영업,43252236825.0
116,202007,경남,체인화 편의점,21477923042.0
117,202007,경남,택시 운송업,22336190.0
118,202007,경남,피자 햄버거 샌드위치 및 유사 음식점업,4707971114.0
119,202007,경남,한식 음식점업,61102209386.0
120,202007,경남,호텔업,67934746.0
121,202007,경남,화장품 및 방향제 소매업,1765645068.0
122,202007,경남,휴양콘도 운영업,723316042.0
123,202007,경북,건강보조식품 소매업,162986293.0
124,202007,경북,골프장 운영업,6225985287.0
125,202007,경북,과실 및 채소 소매업,1461497224.0
126,202007,경북,관광 민예품 및 선물용품 소매업,43240050.0
127,202007,경북,그외 기타 분류안된 오락관련 서비스업,0.0
128,202007,경북,그외 기타 스포츠시설 운영업,7565100.0
129,202007,경북,그외 기타 종합 소매업,580017660.0
130,202007,경북,기타 대형 종합 소매업,15364907501.0
131,202007,경북,기타 수상오락 서비스업,1989700.0
132,202007,경북,기타 외국식 음식점업,1286473394.0
133,202007,경북,기타 주점업,366322008.0
134,202007,경북,기타음식료품위주종합소매업,8100441414.0
135,202007,경북,내항 여객 운송업,5610200.0
136,202007,경북,마사지업,23849000.0
137,202007,경북,면세점,0.0
138,202007,경북,버스 운송업,705200.0
139,202007,경북,비알콜 음료점업,2305265938.0
140,202007,경북,빵 및 과자류 소매업,1967883659.0
141,202007,경북,서양식 음식점업,3138515745.0
142,202007,경북,수산물 소매업,864541908.0
143,202007,경북,슈퍼마켓,23425348963.0
144,202007,경북,스포츠 및 레크레이션 용품 임대업,4243467964.0
145,202007,경북,여관업,546018828.0
146,202007,경북,여행사업,48500.0
147,202007,경북,욕탕업,434871724.0
148,202007,경북,육류 소매업,4360105685.0
149,202007,경북,일반유흥 주점업,1386130822.0
150,202007,경북,일식 음식점업,1299866812.0
151,202007,경북,자동차 임대업,4873180.0
152,202007,경북,전시 및 행사 대행업,146053950.0
153,202007,경북,정기 항공 운송업,0.0
154,202007,경북,중식 음식점업,1760608184.0
155,202007,경북,차량용 가스 충전업,1576258112.0
156,202007,경북,차량용 주유소 운영업,47056183026.0
157,202007,경북,체인화 편의점,13950438231.0
158,202007,경북,택시 운송업,531900.0
159,202007,경북,피자 햄버거 샌드위치 및 유사 음식점업,2739008125.0
160,202007,경북,한식 음식점업,43072757243.0
161,202007,경북,호텔업,363624126.0
162,202007,경북,화장품 및 방향제 소매업,1200060917.0
163,202007,경북,휴양콘도 운영업,432487123.0
164,202007,광주,건강보조식품 소매업,163192943.0
165,202007,광주,골프장 운영업,233552600.0
166,202007,광주,과실 및 채소 소매업,1556643487.0
167,202007,광주,관광 민예품 및 선물용품 소매업,9289800.0
168,202007,광주,그외 기타 분류안된 오락관련 서비스업,0.0
169,202007,광주,그외 기타 스포츠시설 운영업,6519000.0
170,202007,광주,그외 기타 종합 소매업,1412364650.0
171,202007,광주,기타 대형 종합 소매업,10794477880.0
172,202007,광주,기타 수상오락 서비스업,749500.0
173,202007,광주,기타 외국식 음식점업,888742213.0
174,202007,광주,기타 주점업,443214859.0
175,202007,광주,기타음식료품위주종합소매업,675351423.0
176,202007,광주,내항 여객 운송업,27098800.0
177,202007,광주,마사지업,107399920.0
178,202007,광주,면세점,0.0
179,202007,광주,버스 운송업,14119000.0
180,202007,광주,비알콜 음료점업,2508094320.0
181,202007,광주,빵 및 과자류 소매업,1885895561.0
182,202007,광주,서양식 음식점업,3644382527.0
183,202007,광주,수산물 소매업,582083429.0
184,202007,광주,슈퍼마켓,19800359595.0
185,202007,광주,스포츠 및 레크레이션 용품 임대업,3144961934.0
186,202007,광주,여관업,576783145.0
187,202007,광주,여행사업,7128000.0
188,202007,광주,욕탕업,311260886.0
189,202007,광주,육류 소매업,2514890081.0
190,202007,광주,일반유흥 주점업,1080021610.0
191,202007,광주,일식 음식점업,854357783.0
192,202007,광주,자동차 임대업,9225950.0
193,202007,광주,전시 및 행사 대행업,23577260.0
194,202007,광주,정기 항공 운송업,0.0
195,202007,광주,중식 음식점업,1873831217.0
196,202007,광주,차량용 가스 충전업,873351668.0
197,202007,광주,차량용 주유소 운영업,16763180150.0
198,202007,광주,체인화 편의점,9612588934.0
199,202007,광주,택시 운송업,18800.0
200,202007,광주,피자 햄버거 샌드위치 및 유사 음식점업,2231559231.0
201,202007,광주,한식 음식점업,30678094528.0
202,202007,광주,호텔업,44858652.0
203,202007,광주,화장품 및 방향제 소매업,1017191523.0
204,202007,광주,휴양콘도 운영업,0.0
205,202007,대구,건강보조식품 소매업,277717217.0
206,202007,대구,골프장 운영업,294964840.0
207,202007,대구,과실 및 채소 소매업,1978799181.0
208,202007,대구,관광 민예품 및 선물용품 소매업,19337920.0
209,202007,대구,그외 기타 분류안된 오락관련 서비스업,0.0
210,202007,대구,그외 기타 스포츠시설 운영업,5878500.0
211,202007,대구,그외 기타 종합 소매업,1608563530.0
212,202007,대구,기타 대형 종합 소매업,25225978410.0
213,202007,대구,기타 수상오락 서비스업,1254800.0
214,202007,대구,기타 외국식 음식점업,1765884486.0
215,202007,대구,기타 주점업,372797761.0
216,202007,대구,기타음식료품위주종합소매업,2151080066.0
217,202007,대구,내항 여객 운송업,0.0
218,202007,대구,마사지업,23522500.0
219,202007,대구,면세점,268330930.0
220,202007,대구,버스 운송업,2344000.0
221,202007,대구,비알콜 음료점업,4371639112.0
222,202007,대구,빵 및 과자류 소매업,3036054782.0
223,202007,대구,서양식 음식점업,6599843463.0
224,202007,대구,수산물 소매업,896634439.0
225,202007,대구,슈퍼마켓,31802970170.0
226,202007,대구,스포츠 및 레크레이션 용품 임대업,3646342612.0
227,202007,대구,여관업,776941252.0
228,202007,대구,여행사업,13942000.0
229,202007,대구,욕탕업,526985010.0
230,202007,대구,육류 소매업,5563473014.0
231,202007,대구,일반유흥 주점업,1187335070.0
232,202007,대구,일식 음식점업,2597763302.0
233,202007,대구,자동차 임대업,7766350.0
234,202007,대구,전시 및 행사 대행업,109905890.0
235,202007,대구,정기 항공 운송업,0.0
236,202007,대구,중식 음식점업,3063464884.0
237,202007,대구,차량용 가스 충전업,1192669283.0
238,202007,대구,차량용 주유소 운영업,26858901588.0
239,202007,대구,체인화 편의점,16431587742.0
240,202007,대구,택시 운송업,6539535528.0
241,202007,대구,피자 햄버거 샌드위치 및 유사 음식점업,4476984385.0
242,202007,대구,한식 음식점업,53854349011.0
243,202007,대구,호텔업,303403745.0
244,202007,대구,화장품 및 방향제 소매업,2036117033.0
245,202007,대구,휴양콘도 운영업,0.0
246,202007,대전,건강보조식품 소매업,123221402.0
247,202007,대전,골프장 운영업,290346770.0
248,202007,대전,과실 및 채소 소매업,860748478.0
249,202007,대전,관광 민예품 및 선물용품 소매업,24913003.0
250,202007,대전,그외 기타 분류안된 오락관련 서비스업,0.0
251,202007,대전,그외 기타 스포츠시설 운영업,983000.0
252,202007,대전,그외 기타 종합 소매업,1138392030.0
253,202007,대전,기타 대형 종합 소매업,9747039800.0
254,202007,대전,기타 수상오락 서비스업,435500.0
255,202007,대전,기타 외국식 음식점업,1118106217.0
256,202007,대전,기타 주점업,156304000.0
257,202007,대전,기타음식료품위주종합소매업,1342631694.0
258,202007,대전,내항 여객 운송업,0.0
259,202007,대전,마사지업,23306066.0
260,202007,대전,면세점,0.0
261,202007,대전,버스 운송업,0.0
262,202007,대전,비알콜 음료점업,1595757777.0
263,202007,대전,빵 및 과자류 소매업,1796539893.0
264,202007,대전,서양식 음식점업,2803809597.0
265,202007,대전,수산물 소매업,409000709.0
266,202007,대전,슈퍼마켓,8648544860.0
267,202007,대전,스포츠 및 레크레이션 용품 임대업,1037074346.0
268,202007,대전,여관업,400453825.0
269,202007,대전,여행사업,0.0
270,202007,대전,욕탕업,174990100.0
271,202007,대전,육류 소매업,1762088905.0
272,202007,대전,일반유흥 주점업,149898300.0
273,202007,대전,일식 음식점업,852000160.0
274,202007,대전,자동차 임대업,3016550.0
275,202007,대전,전시 및 행사 대행업,18828250.0
276,202007,대전,정기 항공 운송업,0.0
277,202007,대전,중식 음식점업,1501883597.0
278,202007,대전,차량용 가스 충전업,521349529.0
279,202007,대전,차량용 주유소 운영업,10107850032.0
280,202007,대전,체인화 편의점,7521390726.0
281,202007,대전,택시 운송업,0.0
282,202007,대전,피자 햄버거 샌드위치 및 유사 음식점업,1641921227.0
283,202007,대전,한식 음식점업,21241743213.0
284,202007,대전,호텔업,92795865.0
285,202007,대전,화장품 및 방향제 소매업,691809606.0
286,202007,대전,휴양콘도 운영업,0.0
287,202007,부산,건강보조식품 소매업,472110007.0
288,202007,부산,골프장 운영업,1595165220.0
289,202007,부산,과실 및 채소 소매업,4323809082.0
290,202007,부산,관광 민예품 및 선물용품 소매업,52938525.0
291,202007,부산,그외 기타 분류안된 오락관련 서비스업,0.0
292,202007,부산,그외 기타 스포츠시설 운영업,12431100.0
293,202007,부산,그외 기타 종합 소매업,1671768530.0
294,202007,부산,기타 대형 종합 소매업,60816843522.0
295,202007,부산,기타 수상오락 서비스업,1886160.0
296,202007,부산,기타 외국식 음식점업,2607742679.0
297,202007,부산,기타 주점업,1662825648.0
298,202007,부산,기타음식료품위주종합소매업,976131215.0
299,202007,부산,내항 여객 운송업,2362600.0
300,202007,부산,마사지업,41372000.0
301,202007,부산,면세점,2546105059.0
302,202007,부산,버스 운송업,3014500.0
303,202007,부산,비알콜 음료점업,5988565868.0
304,202007,부산,빵 및 과자류 소매업,4154519106.0
305,202007,부산,서양식 음식점업,9898432742.0
306,202007,부산,수산물 소매업,593967909.0
307,202007,부산,슈퍼마켓,27951451924.0
308,202007,부산,스포츠 및 레크레이션 용품 임대업,5447614016.0
309,202007,부산,여관업,1882988329.0
310,202007,부산,여행사업,36702086.0
311,202007,부산,욕탕업,1248931497.0
312,202007,부산,육류 소매업,4447944046.0
313,202007,부산,일반유흥 주점업,4311137364.0
314,202007,부산,일식 음식점업,4080510507.0
315,202007,부산,자동차 임대업,15804780.0
316,202007,부산,전시 및 행사 대행업,378413520.0
317,202007,부산,정기 항공 운송업,4732349380.0
318,202007,부산,중식 음식점업,3879463620.0
319,202007,부산,차량용 가스 충전업,892873805.0
320,202007,부산,차량용 주유소 운영업,30598766643.0
321,202007,부산,체인화 편의점,26991282730.0
322,202007,부산,택시 운송업,4419583981.0
323,202007,부산,피자 햄버거 샌드위치 및 유사 음식점업,6834563106.0
324,202007,부산,한식 음식점업,79237967977.0
325,202007,부산,호텔업,1565371713.0
326,202007,부산,화장품 및 방향제 소매업,3013540200.0
327,202007,부산,휴양콘도 운영업,428022320.0
328,202007,서울,건강보조식품 소매업,1192741943.0
329,202007,서울,골프장 운영업,405059380.0
330,202007,서울,과실 및 채소 소매업,6185097273.0
331,202007,서울,관광 민예품 및 선물용품 소매업,183828536.0
332,202007,서울,그외 기타 분류안된 오락관련 서비스업,0.0
333,202007,서울,그외 기타 스포츠시설 운영업,41449900.0
334,202007,서울,그외 기타 종합 소매업,36499975118.0
335,202007,서울,기타 대형 종합 소매업,103975178494.0
336,202007,서울,기타 수상오락 서비스업,6383150.0
337,202007,서울,기타 외국식 음식점업,10007657816.0
338,202007,서울,기타 주점업,2109581196.0
339,202007,서울,기타음식료품위주종합소매업,25862456988.0
340,202007,서울,내항 여객 운송업,2455180535.0
341,202007,서울,마사지업,330279846.0
342,202007,서울,면세점,3815307259.0
343,202007,서울,버스 운송업,9954498445.0
344,202007,서울,비알콜 음료점업,35609443835.0
345,202007,서울,빵 및 과자류 소매업,14222307254.0
346,202007,서울,서양식 음식점업,48272360286.0
347,202007,서울,수산물 소매업,1824154037.0
348,202007,서울,슈퍼마켓,82585455753.0
349,202007,서울,스포츠 및 레크레이션 용품 임대업,18956897012.0
350,202007,서울,여관업,3810525101.0
351,202007,서울,여행사업,10481345529.0
352,202007,서울,욕탕업,2129419278.0
353,202007,서울,육류 소매업,11541748086.0
354,202007,서울,일반유흥 주점업,5699877049.0
355,202007,서울,일식 음식점업,18613960798.0
356,202007,서울,자동차 임대업,441891769.0
357,202007,서울,전시 및 행사 대행업,1110473374.0
358,202007,서울,정기 항공 운송업,40239859930.0
359,202007,서울,중식 음식점업,20816727108.0
360,202007,서울,차량용 가스 충전업,851806863.0
361,202007,서울,차량용 주유소 운영업,37333812796.0
362,202007,서울,체인화 편의점,96987810027.0
363,202007,서울,택시 운송업,119570073693.0
364,202007,서울,피자 햄버거 샌드위치 및 유사 음식점업,21519869842.0
365,202007,서울,한식 음식점업,212431404887.0
366,202007,서울,호텔업,8041218940.0
367,202007,서울,화장품 및 방향제 소매업,21033419576.0
368,202007,서울,휴양콘도 운영업,0.0
369,202007,세종,건강보조식품 소매업,11605895.0
370,202007,세종,골프장 운영업,184638740.0
371,202007,세종,과실 및 채소 소매업,413147385.0
372,202007,세종,관광 민예품 및 선물용품 소매업,1149400.0
373,202007,세종,그외 기타 분류안된 오락관련 서비스업,0.0
374,202007,세종,그외 기타 스포츠시설 운영업,0.0
375,202007,세종,그외 기타 종합 소매업,9767070.0
376,202007,세종,기타 대형 종합 소매업,1765352240.0
377,202007,세종,기타 수상오락 서비스업,0.0
378,202007,세종,기타 외국식 음식점업,174388440.0
379,202007,세종,기타 주점업,5655000.0
380,202007,세종,기타음식료품위주종합소매업,556222653.0
381,202007,세종,내항 여객 운송업,0.0
382,202007,세종,마사지업,4307000.0
383,202007,세종,면세점,0.0
384,202007,세종,버스 운송업,0.0
385,202007,세종,비알콜 음료점업,317813711.0
386,202007,세종,빵 및 과자류 소매업,274068929.0
387,202007,세종,서양식 음식점업,521484386.0
388,202007,세종,수산물 소매업,26954100.0
389,202007,세종,슈퍼마켓,1413591592.0
390,202007,세종,스포츠 및 레크레이션 용품 임대업,152585939.0
391,202007,세종,여관업,6703500.0
392,202007,세종,여행사업,0.0
393,202007,세종,욕탕업,24657300.0
394,202007,세종,육류 소매업,295677864.0
395,202007,세종,일반유흥 주점업,24685085.0
396,202007,세종,일식 음식점업,166758390.0
397,202007,세종,자동차 임대업,0.0
398,202007,세종,전시 및 행사 대행업,10771460.0
399,202007,세종,정기 항공 운송업,0.0
400,202007,세종,중식 음식점업,351919924.0
401,202007,세종,차량용 가스 충전업,47627101.0
402,202007,세종,차량용 주유소 운영업,2301582654.0
403,202007,세종,체인화 편의점,1348329507.0
404,202007,세종,택시 운송업,0.0
405,202007,세종,피자 햄버거 샌드위치 및 유사 음식점업,307244260.0
406,202007,세종,한식 음식점업,3340715972.0
407,202007,세종,호텔업,0.0
408,202007,세종,화장품 및 방향제 소매업,60671890.0
409,202007,세종,휴양콘도 운영업,0.0
410,202007,울산,건강보조식품 소매업,82434781.0
411,202007,울산,골프장 운영업,670267300.0
412,202007,울산,과실 및 채소 소매업,701987941.0
413,202007,울산,관광 민예품 및 선물용품 소매업,10387800.0
414,202007,울산,그외 기타 분류안된 오락관련 서비스업,110000.0
415,202007,울산,그외 기타 스포츠시설 운영업,1621300.0
416,202007,울산,그외 기타 종합 소매업,2095026410.0
417,202007,울산,기타 대형 종합 소매업,9442400830.0
418,202007,울산,기타 수상오락 서비스업,2529300.0
419,202007,울산,기타 외국식 음식점업,809205966.0
420,202007,울산,기타 주점업,401875100.0
421,202007,울산,기타음식료품위주종합소매업,1494756390.0
422,202007,울산,내항 여객 운송업,0.0
423,202007,울산,마사지업,50643100.0
424,202007,울산,면세점,418000.0
425,202007,울산,버스 운송업,22528410.0
426,202007,울산,비알콜 음료점업,1489554261.0
427,202007,울산,빵 및 과자류 소매업,1077073892.0
428,202007,울산,서양식 음식점업,2219119263.0
429,202007,울산,수산물 소매업,314441968.0
430,202007,울산,슈퍼마켓,10210620046.0
431,202007,울산,스포츠 및 레크레이션 용품 임대업,1542362848.0
432,202007,울산,여관업,397184870.0
433,202007,울산,여행사업,480000.0
434,202007,울산,욕탕업,410214800.0
435,202007,울산,육류 소매업,2555891989.0
436,202007,울산,일반유흥 주점업,1452629015.0
437,202007,울산,일식 음식점업,842231469.0
438,202007,울산,자동차 임대업,5186400.0
439,202007,울산,전시 및 행사 대행업,57320700.0
440,202007,울산,정기 항공 운송업,0.0
441,202007,울산,중식 음식점업,1122325781.0
442,202007,울산,차량용 가스 충전업,313986504.0
443,202007,울산,차량용 주유소 운영업,14321686648.0
444,202007,울산,체인화 편의점,7450034142.0
445,202007,울산,택시 운송업,0.0
446,202007,울산,피자 햄버거 샌드위치 및 유사 음식점업,1786730423.0
447,202007,울산,한식 음식점업,23247364485.0
448,202007,울산,호텔업,142780414.0
449,202007,울산,화장품 및 방향제 소매업,630777523.0
450,202007,울산,휴양콘도 운영업,0.0
451,202007,인천,건강보조식품 소매업,291420063.0
452,202007,인천,골프장 운영업,1961420388.0
453,202007,인천,과실 및 채소 소매업,1975111037.0
454,202007,인천,관광 민예품 및 선물용품 소매업,7462100.0
455,202007,인천,그외 기타 분류안된 오락관련 서비스업,0.0
456,202007,인천,그외 기타 스포츠시설 운영업,13995300.0
457,202007,인천,그외 기타 종합 소매업,125123920.0
458,202007,인천,기타 대형 종합 소매업,26412048820.0
459,202007,인천,기타 수상오락 서비스업,13166000.0
460,202007,인천,기타 외국식 음식점업,2656267445.0
461,202007,인천,기타 주점업,616038980.0
462,202007,인천,기타음식료품위주종합소매업,1166219137.0
463,202007,인천,내항 여객 운송업,574349550.0
464,202007,인천,마사지업,100757126.0
465,202007,인천,면세점,16538561354.0
466,202007,인천,버스 운송업,0.0
467,202007,인천,비알콜 음료점업,3419519750.0
468,202007,인천,빵 및 과자류 소매업,2755806241.0
469,202007,인천,서양식 음식점업,4124090928.0
470,202007,인천,수산물 소매업,709620257.0
471,202007,인천,슈퍼마켓,25110436735.0
472,202007,인천,스포츠 및 레크레이션 용품 임대업,4761897604.0
473,202007,인천,여관업,1155736901.0
474,202007,인천,여행사업,1703300.0
475,202007,인천,욕탕업,489092480.0
476,202007,인천,육류 소매업,3129960208.0
477,202007,인천,일반유흥 주점업,1735923145.0
478,202007,인천,일식 음식점업,2183100373.0
479,202007,인천,자동차 임대업,622045.0
480,202007,인천,전시 및 행사 대행업,175316650.0
481,202007,인천,정기 항공 운송업,576469280.0
482,202007,인천,중식 음식점업,3028978103.0
483,202007,인천,차량용 가스 충전업,586030962.0
484,202007,인천,차량용 주유소 운영업,24428888299.0
485,202007,인천,체인화 편의점,20843267720.0
486,202007,인천,택시 운송업,143342410.0
487,202007,인천,피자 햄버거 샌드위치 및 유사 음식점업,4105745488.0
488,202007,인천,한식 음식점업,46215332903.0
489,202007,인천,호텔업,1003968419.0
490,202007,인천,화장품 및 방향제 소매업,1235458278.0
491,202007,인천,휴양콘도 운영업,0.0
492,202007,전남,건강보조식품 소매업,130854445.0
493,202007,전남,골프장 운영업,3166651007.0
494,202007,전남,과실 및 채소 소매업,1993214901.0
495,202007,전남,관광 민예품 및 선물용품 소매업,22665100.0
496,202007,전남,그외 기타 분류안된 오락관련 서비스업,126000.0
497,202007,전남,그외 기타 스포츠시설 운영업,2421508.0
498,202007,전남,그외 기타 종합 소매업,2855390200.0
499,202007,전남,기타 대형 종합 소매업,9970476878.0
500,202007,전남,기타 수상오락 서비스업,126000.0
501,202007,전남,기타 외국식 음식점업,641225812.0
502,202007,전남,기타 주점업,679123990.0
503,202007,전남,기타음식료품위주종합소매업,8349999355.0
504,202007,전남,내항 여객 운송업,15335600.0
505,202007,전남,마사지업,110470500.0
506,202007,전남,면세점,42998450.0
507,202007,전남,버스 운송업,4256450.0
508,202007,전남,비알콜 음료점업,1591613160.0
509,202007,전남,빵 및 과자류 소매업,1304224268.0
510,202007,전남,서양식 음식점업,2342342525.0
511,202007,전남,수산물 소매업,735773516.0
512,202007,전남,슈퍼마켓,13232878297.0
513,202007,전남,스포츠 및 레크레이션 용품 임대업,2757359542.0
514,202007,전남,여관업,859181094.0
515,202007,전남,여행사업,4187900.0
516,202007,전남,욕탕업,174786354.0
517,202007,전남,육류 소매업,2092210123.0
518,202007,전남,일반유흥 주점업,1894303438.0
519,202007,전남,일식 음식점업,1129855741.0
520,202007,전남,자동차 임대업,3132367.0
521,202007,전남,전시 및 행사 대행업,423714552.0
522,202007,전남,정기 항공 운송업,0.0
523,202007,전남,중식 음식점업,1369415001.0
524,202007,전남,차량용 가스 충전업,897677813.0
525,202007,전남,차량용 주유소 운영업,25050389776.0
526,202007,전남,체인화 편의점,7934798363.0
527,202007,전남,택시 운송업,0.0
528,202007,전남,피자 햄버거 샌드위치 및 유사 음식점업,1593830501.0
529,202007,전남,한식 음식점업,29938769797.0
530,202007,전남,호텔업,35456240.0
531,202007,전남,화장품 및 방향제 소매업,648928371.0
532,202007,전남,휴양콘도 운영업,355349170.0
533,202007,전북,건강보조식품 소매업,188483889.0
534,202007,전북,골프장 운영업,1734726545.0
535,202007,전북,과실 및 채소 소매업,1482418431.0
536,202007,전북,관광 민예품 및 선물용품 소매업,23330400.0
537,202007,전북,그외 기타 분류안된 오락관련 서비스업,0.0
538,202007,전북,그외 기타 스포츠시설 운영업,7708600.0
539,202007,전북,그외 기타 종합 소매업,604365420.0
540,202007,전북,기타 대형 종합 소매업,12509970840.0
541,202007,전북,기타 수상오락 서비스업,296000.0
542,202007,전북,기타 외국식 음식점업,1411577091.0
543,202007,전북,기타 주점업,314101482.0
544,202007,전북,기타음식료품위주종합소매업,4169450041.0
545,202007,전북,내항 여객 운송업,331200.0
546,202007,전북,마사지업,50646500.0
547,202007,전북,면세점,0.0
548,202007,전북,버스 운송업,973800.0
549,202007,전북,비알콜 음료점업,2204432793.0
550,202007,전북,빵 및 과자류 소매업,1702268860.0
551,202007,전북,서양식 음식점업,3124926309.0
552,202007,전북,수산물 소매업,629732488.0
553,202007,전북,슈퍼마켓,16898573637.0
554,202007,전북,스포츠 및 레크레이션 용품 임대업,3664426547.0
555,202007,전북,여관업,468519252.0
556,202007,전북,여행사업,382000.0
557,202007,전북,욕탕업,359496250.0
558,202007,전북,육류 소매업,2643542785.0
559,202007,전북,일반유흥 주점업,947978910.0
560,202007,전북,일식 음식점업,1059995570.0
